type,name,label::English,hint::English,required,read_only,relevant,appearance,constraint,constraint_message,constraint_message::Arabic,choice_filter,default,calculation,repeat_count
select_one b72_dif_list,B72_SelfCare,"SELF CARE ? Do you have difficulty with self-care, such as washing or dressing?",(select one),yes,,,minimal,,,,,,,
select_one yesno,B72_DirectlyInterviewed,Directly interviewed,,yes,,,minimal,,,,,,,
calculate,B7_RepeatNumber,RepeatNumber,,,,,,,,,,1,1,
end group,,,,,,,,,,,,,,
end repeat,,,,,,,,,,,,,,
calculate,B7_HHMembersCount,Total members living with HH,,yes,,,,,,,,,sum(${B7_RepeatNumber}),
note,B7_HHMembersNote,Total number of household members mentioned in B_5 (${B5_Demographics}) doesn't match with the members entered in B.7.1. 'Record Household Memebers' (${B7_HHMembersCount}),,,,${B7_HHMembersCount} != ${B5_Demographics} ,,${B7_HHMembersCount} = ${B5_Demographics} ,,,,,,
begin group,SecBDemographicsMem,B. Demographics - HH Members,,yes,,,,,,,,,,
select_one yesno,B8_DemographicsMem,B.8: Are all members of this household who are usually present currently living together?,(select one),yes,,,minimal,,,,,,,
integer,B9_DemographicsMem,B.9: How many members of the household who are usually present are currently not living here?,(enter number),yes,,"selected(${B8_DemographicsMem}, 'no')",,. >= 1,HH Members who are usually present are currently not living here should be greater than 0,??? ?? ???? ??? ????? ??????  ???????? ????? ? ????? ?? ?????? ??? ?????? ???? ?? 0,,1,,
end group,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
begin repeat,B10HHMembersNotLiving,B.10. Household Members Not Living With HH,,,,"selected(${B8_DemographicsMem}, 'no')",field-list,. >= 1,,,,,,${B9_DemographicsMem}
note,B10_DemographicsMem,"B.10: For each individual not living in your household, please record the following information:",,,,"selected(${B8_DemographicsMem}, 'no')",,,,,,,,
text,B10_Name,Name,,yes,,,,,,,,,,
select_one gender,B10_Gender,Gender,(select one),yes,,,minimal,,,,,,,
integer,B10_YearBorn,Year of birth,(YYYY),yes,,,,(. >= 1900 and . <= 2019),Year should be between 1900 and 2019,??? ?? ???? ????? ??? 1900 ? 2001,,2019,,
integer,B10_MonthBorn,Month of birth,(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,??? ?? ???? ????? ?? 1 ??? 12,,1,,
calculate,B10_AgeCalc,Calculate Age,,,,,,,,,,0,2019-${B10_YearBorn},
select_one b10_rel_list,B10_Relationship,Relationship to the head of household,,yes,,,minimal,,,,,,,
date,B10_LeavingDate,Date of leaving,mmm-yyyy,yes,,,month-year,,,,,,,
select_one b10_liv_list,B10_NotLivingReason,Reasons for not living there,,yes,,,minimal,,,,,,,
text,B10_NotLivingReason_other,Other Reasons for not living there,,yes,,"selected(${B10_NotLivingReason}, 'b10_other')",,,,,,,,
calculate,B10_RepeatNumber,RepeatNumber,,,,,,,,,,1,1,
end repeat,,,,,,,,,,,,,,
calculate,B10_HHMembersCount,Total members not living with HH,,yes,,,,,,,,,sum(${B7_RepeatNumber}),
begin group,SecCDisplacementDynamics,C. Displacement Dynamics,,yes,,,,,,,,,,
select_one c1_list,C1_DisplacementStatus,"C.1: Since 2015, how many times has your household been forcibly displaced within Yemen*?",(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
note,C2n_DisplacementStatus,"C.2:  What do you consider to be your household?s location of origin (your place of residence before displacement)? (please specify governorate, district and location)",,,,"selected(${A1_Metadata}, 'a1_3')",,,,,,,,
select_one governorate,C2a_DisplacementStatus,C.2: For IDPs only: Select the governorate of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset','matches','countryid',1)",,,,,,,
select_one district,C2b_DisplacementStatus,C.2:  Select the district of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'governorate_key', ${C2a_DisplacementStatus})",,,,,,,
select_one subdistrict,C2c_DisplacementStatus,C.2: Select the sub-area of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'district_key', ${C2b_DisplacementStatus})",,,,,,,
select_one place,C2d_DisplacementStatus,C.2:  Select the location of residence before displacement. ,,,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'subdistrict_key', ${C2c_DisplacementStatus})",. != ${A5_Metadata},Displaced location (A5) and place of origin cannot be same,?????? ??????? (A5) ????? ?????? ?? ???? ?? ????? ????????,,,,
select_one c3_list,C3_DisplacementStatus,C.3:  What was your point of entry into Yemen?,(select one),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
text,C3o_DisplacementStatus,C.3:  Enter other point of entry.,,yes,,"selected(${C3_DisplacementStatus}, 'c4_7')",,,,,,,,
select_one c4_list,C4_DisplacementStatus,C.4:  How many times have you changed location since your departure from your country of origin till your arrival in Yemen?,(select one),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
integer,C5_DisplacementStatus,C.5:  How many months has it been since your household left its location of origin (in the case of IDPs) or country of origin (in the case of refugees and migrants)?,(please specify the number of months),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",,,,??? ?? ???? ?????? ?? 1 ??? 72,,1,,
select_multiple c6_list,C6_DisplacementStatus,"C.6: For IDPs, refugees, and migrants: Why did your household leave from where you were before (in the case of Yemenis) or your country of origin (in the case of refugees and migrants)?",(select up to three),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,"not((selected(., 'c6_12') and count-selected(.) >=2)) and not((selected(., 'c6_13') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,,,,
select_one c7_list,C7_DisplacementStatus,C.7:  Have any members of your household faced any of the following security incidents based on their legal status/lack of documentation,(select one) ,yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
select_multiple c8_list,C8_DisplacementStatus,C.8: Why did your household come to this location specifically (pull factors)? ,(select top three),yes,,,minimal,"not((selected(., 'c8_8') and count-selected(.) >=2)) and not((selected(., 'c8_9') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,populationFilter=${A1_Metadata},,,
select_one c9_10_list,C9_DisplacementStatus,C.9: What is the short-term (less than one year) movement intention of your household?,(select one) ,yes,,,minimal,,,,,,,
select_one c9_10_list,C10_DisplacementStatus,C.10: What is the long-term (more than one year) movement intention of your household?,(select one) ,yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,
begin group,SecDPriorityNeeds,D. Priority Needs,,yes,,,,,,,,,,
note,D1_PriorityNeeds,D.1: What are the top three immediate priority needs of the household?,(rank top three),,,,,,,,,,,
select_one d1_list,D1a_PriorityNeeds,D.1a: What is the first priority needs of the household?,(select one) ,yes,,,minimal,,,,,,,
select_one d1_list,D1b_PriorityNeeds,D.1b: What is the second priority needs of the household?,(select one) ,yes,,,minimal, ${D1a_PriorityNeeds} != ${D1b_PriorityNeeds},Second need must be different than the first one,?????? ??????? ??? ?? ???? ?????? ?? ??????,,,,
select_one d1_list,D1c_PriorityNeeds,D.1c: What is the third priority needs of the household?,(select one) ,yes,,,minimal,${D1a_PriorityNeeds} != ${D1c_PriorityNeeds} and ${D1c_PriorityNeeds} != ${D1b_PriorityNeeds},Third need must be different than the first and second,?????? ??????? ??? ?? ???? ?????? ?? ?????? ????????,,,,
select_multiple d2_list,D2_PriorityNeeds,D.2: Which of these statements apply to the household?,(select all applicable),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,
begin group,SecEShelterNFICCCM,E. Shelter/NFI/CCCM,,yes,,,,,,,,,,
select_one yesno,E1a_ShelterNFICCCM,E.1a: OBSERVATION: Is the household living in an IDP hosting site? ,(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
select_one e1b_list,E1b_ShelterNFICCCM,E.1b: OBSERVATION: What type of shelter does this household live in?,(select one),yes,,,minimal,,,,,,,
select_one e1c_list,E1c_ShelterNFICCCM,E.1c: OBSERVATION: What is the status of the shelter?,(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e1d_list,E1d_ShelterNFICCCM,E.1d: OBSERVATION: What is the state of the shelter? ,(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e2_list,E2_ShelterNFICCCM,E.2: Does your household pay for your shelter?,(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2')",minimal,,,,,,,
select_one e3_list,E3_ShelterNFICCCM,E.3: Has your household experienced any difficulties paying rent in the last 90 days? ,(select one),yes,,"selected(${E2_ShelterNFICCCM}, 'e2_1')",minimal,,,,,,,
select_multiple e4_list,E4_ShelterNFICCCM,E.4: Does your household have access to the following facilities? ,(select all applicable),yes,,,minimal,,,,,,,
select_multiple e5_list,E5_ShelterNFICCCM,E.5: Does your shelter or household have any of the following damage?,(select all applicable),yes,,"not(selected(${E1b_ShelterNFICCCM}, 'e1b_1'))",minimal,"not((selected(., 'e5_3') and count-selected(.) >=2)) and count-selected(.) <= 1","""No, there is no damage to our shelter/household"" can not be selected with other options",?? ? ?? ???? ?? ??? ?????? / ?????? ????? '?? ???? ?????? ?? ?????? ????,,,,
select_one e6_list,E6_ShelterNFICCCM,"E.6: If your shelter/household is damaged, are you able to repair the damage? ",(select one),yes,,"not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,,,,,,,
select_multiple e7_list,E7_ShelterNFICCCM,"E.7:Does your household face any of the following housing, land and property concerns?",(select top three),yes,,"selected(${A1_Metadata}, 'a1_3') and not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,"not((selected(., 'e7_10') and count-selected(.) >=2)) and not((selected(., 'e7_11') and count-selected(.) >=2)) and not((selected(., 'e7_12') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other options,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
select_one e8_list,E8_ShelterNFICCCM,E.8: Are basic non-food items available and affordable for your household to access in the local market? ,(select one),yes,,,minimal,,,,,,,
select_one e9_list,E9_ShelterNFICCCM,E.9:Is your household involved in community decision making processes? ,(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
select_one e10_list,E10_ShelterNFICCCM,E.10:Have any members of your household benefitted from any of the following durable solutions in the past 90 days?  ,(select one),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
end group,,,,,,,,,,,,,,
begin group,SecFWASH,F. WASH,,yes,,,,,,,,,,
select_multiple f1_list,F1_WASH,"F.1: Can you please show me the household?s toilet, soap and handwashing facility, and water containers used for storage and collection?",(select all applicable),yes,,,minimal,"not((selected(., 'f1_4') and count-selected(.) >=2))","""No"" can not be selected with other options","?? ???? ????? ""??"" ?? ?????? ????",,,,
select_one f2a_list,F2a_WASH,F.2a: OBSERVATION: Does the household have soap and water at the handwashing facility?,(select one),yes,,"selected(${F1_WASH}, 'f1_2')",minimal,,,,,,,
select_one f2b_list,F2b_WASH,F.2b: OBSERVATION: What type of toilet does the household have? ,(select one),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,,
select_one f2c_list,F2c_WASH,F.2c: OBSERVATION: What is the status of the household toilet? ,(select one),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,,
select_one f2d_list,F2d_WASH,F.2d: OBSERVATION: What is the status of the household?s water containers for storage and collection? ,(select one),yes,,"selected(${F1_WASH}, 'f1_3')",minimal,,,,,,,
select_one f3_list,F3_WASH,F.3: What was the main source of water for your household in the last 30 days? ,(select one),yes,,,minimal,,,,,,,
select_multiple f4_list,F4_WASH,F.4: Does your household use any methods to treat drinking water for better quality?,(select all applicable) ,yes,,,minimal,"not((selected(., 'f4_4') and count-selected(.) >=2)) and not((selected(., 'f4_5') and count-selected(.) >=2)) and not((selected(., 'f4_6') and count-selected(.) >=2)) and count-selected(.) >= 1",?Yes? and ?No? options together cannot be selected,"?? ???? ????? ?????? ""???"" ? ""??"" ????",,,,
integer,F5_WASH,F.5: How many water container does the household consume each day?,(enter amount) ,yes,,"selected(${F1_WASH}, 'f1_3')",,"if(selected(${F1_WASH}, 'f1_3') and .>0, 1, if(not(selected(${F1_WASH}, 'f1_3')), 1,0))","Cannot be 0 if ""Containers used for storage and collection"" in F_1 is selected","?? ???? ?? ???? 0 ??? ?? ????? ""???????? ????????? ??????? ????????"" ?? F_1",,0,,
select_one f6_list,F6_WASH,"F.6: How long does it take to go on foot to your main water point, fetch water, and return (at peak time)?  ",(select one),yes,,,minimal,,,,,,,
integer,F7_WASH,F.7: How much has the household spent to purchase water in the past 30 days?  ,(1)enter amount-YER (2)Input 9999 if don't know and 8888 if don?t want to anser,yes,,,,,,,,0,,
select_multiple f8_list,F8_WASH,F.8: Were there any hygiene/sanitation items your household needed in the last 30 days but could not access or afford? ,(select all applicable) ,yes,,,minimal,"not((selected(., 'f8_11') and count-selected(.) >=2)) and count-selected(.) >= 1","""None"" can not be selected with other options","?? ???? ????? ""?? ???"" ?? ?????? ????",,,,
select_one f9_list,F9_WASH,F.9: Has your household had access to a functioning toilet for the last 30 days?,(select one),yes,,,minimal,,,,,,,
select_multiple f10_list,F10_WASH,F.10:What are the main problems they face? ,(select all applicable) ,yes,,"not(selected(${F9_WASH}, 'f9_1'))",minimal,,,,,,,
select_multiple f11_list,F11_WASH,F.11: When/for what activities does members of your household wash their hands? ,(select all applicable) ,yes,,,minimal,"not((selected(., 'f11_9') and count-selected(.) >=2)) and count-selected(.) >= 1","""We never wash our hands"" can not be selected with other options","??? ?? ???? ??????"" ?? ???? ?????? ?? ?????? ????",,,,
select_one f12_list,F12_WASH,F.12: What is the most common way your household disposed of garbage in the last 30 days? ,(select one),yes,,,minimal,,,,,,,
select_one f13_list,F13_WASH,F.13: How frequently was garbage collected in the last 30 days? ,(select one),yes,,"selected(${F12_WASH}, 'f12_1') or selected(${F12_WASH}, 'f12_2')",minimal,,,,,,,
select_one f14_list,F14_WASH,F.14: Has your household witnessed visible wastewater in the vicinity (30 meters) of your shelter in the last 30 days? ,(select one),yes,,,minimal,,,,,,,
select_one f15_list,F15_WASH,F.15: What is the likely occurrence of flooding in the community?,(select one),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,
begin group,SecGEducation,G. Education,,yes,,,,,,,,,,
select_one g1_list,G1_Education,G.1: Have any school-aged children in your household faced any barriers affecting attendance in formal education during the 2018/2019 school year?,(select one),yes,,,minimal,,,,,,,
select_multiple g2_list,G2_Education,G.2: What are the main household barriers school-aged children in your household faced that affected attendance in formal education during the 2018/2019 school year? ,(select top five),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g2_12') and count-selected(.) >=2)) and not((selected(., 'g2_13') and count-selected(.) >=2)) and count-selected(.) <= 5 ",(1)The choice Dont Know or Don?t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g3_list,G3_Education,G.3: What are the main external barriers school-aged children in your household faced that affected attendance in formal education during the 2018/2019 school year? ,(select top five),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g3_15') and count-selected(.) >=2)) and not((selected(., 'g3_16') and count-selected(.) >=2)) and count-selected(.) <= 5",(1)The choice Dont Know or Don?t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g4_list,G4_Education,G.4: What are the main factors that would improve the quality of or access to formal education for school-age children in your household? ,(select top five),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g4_17') and count-selected(.) >=2)) and not((selected(., 'g4_18') and count-selected(.) >=2)) and count-selected(.) <= 5",(1)The choice Dont Know or Don?t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g5_list,G5_Education,G.5: Are the school-age children in your household attending the correct grade for their age during the 2018/2019 school year? ,(select all applicable) ,yes,,,minimal,"not((selected(., 'g5_4') and count-selected(.) >=2)) and not((selected(., 'g5_5') and count-selected(.) >=2)) and not((selected(., 'g5_6') and count-selected(.) >=2))","The choice No, none of them or Dont Know or Don?t want to answer can not be selected with other options",?? ???? ?????? ?? ????? ????? ???? ?? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? ,,,,
select_one g6_list,G6_Education,"G.6: Overall, how satisfied is your household with the quality of the education services received by school-aged children during the 2018/2019 school year? ",(select one),yes,,,minimal,,,,,,,
select_multiple g7_list,G7_Education,"G.7: If not satisfied or partially satisfied, why is the household not fully satisfied with the education services? ",(select all applicable),yes,,"selected(${G6_Education}, 'g6_3')",minimal,"not((selected(., 'g7_6') and count-selected(.) >=2)) and not((selected(., 'g7_7') and count-selected(.) >=2))",The choice Dont Know or Don?t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
end group,,,,,,,,,,,,,,
begin group,SecHHealth,H. Health,,yes,,,,,,,,,,
select_one h1_list,H1_Health,H.1: Has any member of your household experienced any illness in the last 60 days?,(select one),yes,,,minimal,,,,,,,
select_multiple h2_list,H2_Health,"H.2: If yes, what illness and/or medical conditions have any household members experienced in the last 60 days?  ",(select all applicable),yes,,"selected(${H1_Health}, 'h1_1')",minimal,"not((selected(., 'h2_23') and count-selected(.) >=2)) and not((selected(., 'h2_24') and count-selected(.) >=2))",The choice Dont Know or Don?t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
select_one h3_list,H3_Health,H.3: Did any household members seek any form of medical treatment in the last 60 days?,(select one),yes,,"not(selected(${H1_Health}, 'h1_2'))",minimal,,,,,,,
select_multiple h4_list,H4_Health,H.4: What type of health facilities have members of your household accessed in the past 60 days? ,(select all applicable),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2'))",minimal,"not((selected(., 'h4_9') and count-selected(.) >=2)) and not((selected(., 'h4_10') and count-selected(.) >=2))",The choice Dont Know or Don?t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
select_multiple h5_6_list,H5_Health,H.5: What types of health services did your household access in the past 60 days?,(select all applicable),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2'))",minimal,"not((selected(., 'h5_6_14') and count-selected(.) >=2)) and not((selected(., 'h5_6_15') and count-selected(.) >=2)) and not((selected(., 'h5_6_16') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don?t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ?? ???? ??? ?? ????? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_multiple h5_6_list,H6_Health,H.6: What types of health services were not available or accessible to members of your household in the past 60 days? ,(select all applicable),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,"not((selected(., 'h5_6_14') and count-selected(.) >=2)) and not((selected(., 'h5_6_15') and count-selected(.) >=2)) and not((selected(., 'h5_6_16') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don?t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ?? ???? ??? ?? ????? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_one h7_list,H7_Health,"H.7: If public health facilities were accessed, did household members pay to access health services at public health facility?",(select one),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
integer,H8_Health,"H.8: If yes, how much was paid?",(enter amount-YER),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14')) and selected(${H7_Health}, 'h7_1')",,,,,,,,
select_one h9_list,H9_Health,"H.9: If public health facilities were not accessed, did any members of your household face any problems associated with access? ",(select one),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
